nama_shelter;alamat_shelter;latitude;longitude;jenis_hewan
RUMAH GILANG;Gg. Nakulo, Mergelo, Kranggan, Kec. Prajurit Kulon, Kota Mojokerto, Jawa Timur 61321;-7.472719349324520;112.436597379476000;Kucing
Galery Canary Mojokerto;Jl. Raya Cinde No.8 no.6, Mergelo, Prajurit Kulon, Kec. Prajurit Kulon, Kota Mojokerto, Jawa Timur 61326;-7.477485019571000;112.420947253639000;Lainnya
Abdulloh pets shop;Gg. 9, Gadingrejo, Kec. Gadingrejo, Kota Pasuruan, Jawa Timur 67134;-7.629158036181080;112.907356326920000;Kucing
Ringcprlcanaryfarm;Sengon, Sengonagun, Kec. Purwosari, Pasuruan, Jawa Timur 67162;-7.745346868703900;112.739199873992000;Lainnya
Pawitra Pond & Reptiles;Melikan, Kejapanan, Kec. Gempol, Pasuruan, Jawa Timur 67155;-7.546124031960810;112.712762318004000;Lainnya
Yusril pasuruan;Jl. Pesona Candi 2 No.18, Sekargadung, Kec. Bugul Kidul, Kota Pasuruan, Jawa Timur 67127;-7.667632875173350;112.906953868757000;Kucing
bett_aprobolinggo;Gg. 16, Kanigaran, Kec. Kanigaran, Kota Probolinggo, Jawa Timur 67213;-7.768178045478710;113.202549705503000;Lainnya
PoodleGuguk;Nginden Intan Timur I No.33, Nginden Jangkungan, Kec. Sukolilo, Surabaya, Jawa Timur 60118;-7.307372442180840;112.774884418987000;Anjing
TamBonNa;Blk. D-C1, Wonorejo, Kec. Rungkut, Surabaya, Jawa Timur 60263;-7.308717179147540;112.818391621615000;Anjing
Reptile Mblende'z Room Snakes;Muteran Gg. II No.11, Krembangan Utara, Kec. Pabean Cantikan, Surabaya, Jawa Timur 60163;-7.222807457030070;112.741859256592000;Lainnya
Cristal bird farm;Jl. Kenjeran No.133, Gading, Kec. Tambaksari, Surabaya, Jawa Timur 60134;-7.238734000969050;112.762169837953000;Lainnya
Rumah Abyandra;Loktabat Utara, Kec. Banjarbaru Utara, Kota Banjar Baru, Kalimantan Selatan 70714;-3.422436409280740;114.829124690712000;Kucing
Rumah YogaAditya;Jl. Hercules No.17, Landasan Ulin Tengah, Kec. Liang Anggang, Kota Banjar Baru, Kalimantan Selatan 70714;-3.438093236246870;114.744246266701000;Anjing
EY House;Jl. Wijaya Kusuma No.8, Komet, Kec. Banjarbaru Utara, Kota Banjar Baru, Kalimantan Selatan 70711;-3.427200445428830;114.836536999273000;Kucing
Rumah Singgah Kucing Banjarmasin;Gadang, Kec. Banjarmasin Tengah, Kota Banjarmasin, Kalimantan Selatan 70122;-3.316982316257300;114.595062732432000;Kucing
Cat Shelter Banjarmasin;Komp. Perdana mandiri, Jalur 5 No.88, RT.20, kelurahan sei. andai, Kec. Banjarmasin Utara, Kota Banjarmasin, Kalimantan Selatan 70122;-3.280843209952880;114.615814082856000;Kucing
Shandy Cat House;Komp. Purnama RT. 32, No.13, Jl. Hikmah Benua, Pemurus Luar, Kec. Banjarmasin Tim., Kota Banjarmasin, Kalimantan Selatan 70654;-3.343766627582330;114.632030139185000;Kucing
Rumah love bird;Jl. Telindung No.169, RT.87, Muara Rapak, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76125;-1.216912558753830;116.836205904834000;Lainnya
OV HOME;Jl. A. Wahab Syahranie Gg. 7 No.56, Sempaja Sel., Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur 75243;-0.451085107726290;117.151317672882000;Lainnya
May Chell Cat House;Pamusian, Kec. Tarakan Tengah, Kota Tarakan, Kalimantan Utara;3.307657455453350;117.607856783037000;Kucing
MONALISA aL..Yus Cost;komplek pertokoan nagoya square blok D, Sungai Jodoh, Kec. Lubuk Baja, Kota Batam, Kepulauan Riau 29444;1.158699678875450;104.016400877198000;Anjing
Rumah singgah mak khoeceng;Jl. MT Haryono GG alikhlas, RT.003/RW.008, Tj. Unggat, Kec. Bukit Bestari, Kota Tanjung Pinang, Kepulauan Riau;0.924077500852576;104.467201517725000;Kucing
Adin Guppy;Gg. Kancil I No.14, Jagabaya II, Kec. Way Halim, Kota Bandar Lampung, Lampung 35132;-5.395590370057950;105.268503514950000;Lainnya
Rumah arya;Gg. Damai, Langkapura, Kec. Langkapura, Kota Bandar Lampung, Lampung 35151;-5.386143423220410;105.224609970910000;Lainnya
Wai ngisoon;Gg. Perum Guru, Sukarame, Kec. Sukarame, Kota Bandar Lampung, Lampung 35122;-5.391040715260880;105.309278125292000;Lainnya
Penangkaran ALI BF LAMPUNG;Jl. Agung 3 No.66, Perumnas Way Halim, Kec. Way Halim, Kota Bandar Lampung, Lampung 35132;-5.377207045802680;105.274866262545000;Lainnya
Villa Shona s'CoonPET;Jl. Agung 1, Perumnas Way Halim, Kec. Way Halim, Kota Bandar Lampung, Lampung 35132;-5.377196243807340;105.273016786417000;Kucing
Sekretariat Kadal Adventure Club;Unnamed Road, Hative Kecil, Kec. Sirimau, Kota Ambon, Maluku;-3.673105584162050;128.210310366888000;Lainnya
Lombok Animal Rescue;Jl. Sadewa No.9, Cilinaya, Kec. Cakranegara, Kota Mataram, Nusa Tenggara Bar. 83239;-8.587418229439820;116.127966642214000;Anjing
Bale Turtle;Gg. Dahlia, Banjar, Kec. Ampenan, Kota Mataram, Nusa Tenggara Bar. 83511;-8.569684341717960;116.075363519632000;Lainnya
MAUZAN CAT HOUSE;Jl. F Kalasuat, Klagete, Kec. Sorong Utara, Kota Sorong, Papua Bar. 98412;-0.875576316150872;131.297668434521000;Kucing
Sugar glide home's;Malawele, Aimas, Sorong Regency, West Papua 98414;-0.951732073153885;131.312982027682000;Lainnya
AKM HOUSE;KPR BTN AL, Sel, Entrop, Distrik Jayapura Selatan, Kota Jayapura, Papua 99223;-2.558347588078340;140.685242242885000;Anjing
Yayasan pecinta hewan Dumai (pandu);Jl. Mat Salleh No.18, RT.01, Bumi Ayu, Kec. Dumai Selatan, Kota Dumai, Riau 28813;1.660051098069740;101.433198535720000;Lainnya
My Home My Animals Haven;Jl. Mataram, Bukit Kayu Kapur, Kec. Bukit Kapur, Kota Dumai, Riau 28843;1.547783963709110;101.328554369042000;Anjing
Sehati Animal Sanctuary;Jl. Mataram No.RT 026, Bukit Kayu Kapur, Kec. Bukit Kapur, Kota Dumai, Riau 28843;1.547447866177260;101.328853369042000;Lainnya
DUMAI PET CARE;Jl. Sultan Syarif Kasim, Tlk. Binjai, Kec. Dumai Tim., Kota Dumai, Riau;1.683437325295670;101.452364991777000;Kucing
Rumah_Iguana Pekanbaru;Jl.karya 1 / amalia gg masjid alfalah (blkg, Jl. Kampus UIR, Tanah Merah, Kec. Siak Hulu, Kota Pekanbaru, Riau 28285;0.443196700316973;101.456589895888000;Lainnya
The kitten cattery;Sidomulyo Barat, Tampan, Pekanbaru City, Riau 28294;0.455077927811777;101.407149620513000;Kucing
Kenanga Cattery;Gg. Flamboyan No.329, Padang Terubuk, Kec. Senapelan, Kota Pekanbaru, Riau 28155;0.534625239246168;101.436516911785000;Kucing
Cat House Ajukir;Jl. Rw. Indah No.6, RT.02/RW.10, Sidomulyo Tim., Kec. Marpoyan Damai, Kota Pekanbaru, Riau 28288;0.479195854981665;101.445824026907000;Kucing
Burney D'cat;Jl. Tengku Bey Ujung, Prum Griya Intan Permai, Simpang Tiga, Bukit Raya, Pekanbaru City, Riau 28282;0.454343452728900;101.477719000681000;Kucing
BHOEY;Jl. Gn. Kelabat No.59, Rejosari, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28111;0.524965456443406;101.471298583882000;Lainnya
chewyloky cathouse;Jl. Sail No.120, Rejosari, Kec. Tenayan Raya, Kota Pekanbaru, Riau 28112;0.536148929162361;101.480825653970000;Kucing
Yahya Makassar Pet's;Jl. Raya Baruga, Antang, Kec. Manggala, Kota Makassar, Sulawesi Selatan 90234;-5.155570469220600;119.483587884421000;Lainnya
Ragdoll Cat House Makassar;Jl. Urip Sumoharjo I No.60, Karuwisi Utara, Kec. Panakkukang, Kota Makassar, Sulawesi Selatan 90232;-5.131105170858910;119.431367377057000;Kucing
Pasar Hobi;Jl. Toddopuli Raya, Paropo, Kec. Panakkukang, Kota Makassar, Sulawesi Selatan 90231;-5.158012408445080;119.454320234521000;Lainnya
Iwan Cat House;Bontoala, Pallangga, Gowa Regency, South Sulawesi 92111;-5.204910214715530;119.439594029816000;Kucing
Soft Cat Off Sulsel;Jl. Mannuruki Btn Tabaria No.E7/1, RT.001/RW.07, Mannuruki, Kec. Tamalate, Kota Makassar, Sulawesi Selatan 90221;-5.177379528021490;119.429773109820000;Kucing
adopsi kucing makassar;Lorong 2 No.35, Mangasa, Kec. Tamalate, Kota Makassar, Sulawesi Selatan 90221;-5.186204530216820;119.436573547623000;Kucing
Caritamako Betta;Lrg. 13 No.5, Kalukuang, Kec. Tallo, Kota Makassar, Sulawesi Selatan 90211;-5.128226975843020;119.430278262939000;Lainnya
Rumah Kucing Makassar;Borong, Manggala, Makassar City, South Sulawesi 90221;-5.168382447856980;119.458224314828000;Kucing
ADETYAS;Salobulo, North Wara, Palopo City, South Sulawesi 91913;-2.985925428767960;120.180168626730000;Kucing
Leandha Cat Breeder;Jalan Jabal Nur No. 136 Lorong kiri ke dua, Tiro Sompe, Kec. Bacukiki Bar., Kota Parepare, Sulawesi Selatan 91123;-4.025828396186880;119.627044475681000;Kucing
IAM Home Grooming;Jl. Andi Makkasau Timur No.203, Ujung Lare, Kec. Soreang, Kota Parepare, Sulawesi Selatan 91131;-4.007887396444970;119.628468055166000;Kucing
Conan cat pare pare ( cat house );BTN RAMA RESIDEN, Jl, Jl. Lagaligo, Lompoe, Kec. Bacukiki, Kota Parepare, Sulawesi Selatan 91111;-4.032161072587570;119.644741583630000;Kucing
Cat Shelter Palu;Jl. Mangunsarkoro No.29, Besusu Tim., Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94111;-0.895117311205558;119.883868107564000;Kucing
Rumah Ternak Kambing;Donggala Kodi, Palu Barat, Palu City, Central Sulawesi 94111;-0.893214876142392;119.844521657256000;Lainnya
Herli pet shop;Jl. Mangga, Kamonji, Kec. Palu Bar., Kota Palu, Sulawesi Tengah 94111;-0.900595410824875;119.854993000686000;Lainnya
Hamsterku palu;Lorong Kosgoro No.15, Lolu Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94111;-0.903684932540662;119.881085528575000;Lainnya
Rumah Kucing Palu;BTN, Lasoani, Bawah, Kota Palu, Sulawesi Tengah 94112;-0.902592017468677;119.911238793678000;Kucing
Buton Petshop & Care;Tarafu, Batupoaro, Bau-Bau City, South East Sulawesi 93721;-5.459731937906450;122.594454791048000;Kucing
Buton Petshop & Care;Tarafu, Batupoaro, Bau-Bau City, South East Sulawesi 93721;-5.459731937906450;122.594454791048000;Anjing
Queen Petshop Baubau;Jl. Erlangga No.174, Bone-Bone, Kec. Murhum, Kota Bau-Bau, Sulawesi Tenggara 93712;-5.466478300000000;122.589599211685000;Kucing
Adop kucing kendari 01;Kota Bangun, Ranomeeto, South Konawe Regency, South East Sulawesi 93563;-4.044653866187350;122.467447395888000;Kucing
Tasikoki Wildlife Rescue Centre;Jl. Raya Tanjung Merah - Kema, Desa Watudambo, Jaga 10, Kauditan, Minahasa Utara, Sulawesi Utara, 95372;1.395321173616680;125.101592295888000;Lainnya
Animal Friends Manado Indonesia AFMI;Jl. Ahmad Yani, Sario Tumpaan, Kec. Sario, Kota Manado, Sulawesi Utara;1.467271552928070;124.831013003548000;Lainnya
Animal Friends Manado Indonesia AFMI;Jl. Ahmad Yani, Sario Tumpaan, Kec. Sario, Kota Manado, Sulawesi Utara;1.467271552928070;124.831013003548000;Anjing
Animal Friends Manado Indonesia AFMI;Jl. Ahmad Yani, Sario Tumpaan, Kec. Sario, Kota Manado, Sulawesi Utara;1.467271552928070;124.831013003548000;Kucing
Silver Cat House Manado;Jl. Satal 5, Watutumou, Kec. Kalawat, Kabupaten Minahasa Utara, Sulawesi Utara;1.475039570936440;124.904684133727000;Kucing
Manado Animal Rescue;Jl. Mangga, Sario Kotabaru, Kec. Sario, Kota Manado, Sulawesi Utara;1.467453634378660;124.836408586974000;Lainnya
Adopt Kitten Padang;Kampung Baru Nan XX, Lubuk Begalung, Padang City, West Sumatra 25158;-0.956563679720489;100.419034494176000;Kucing
Nino cathouse;Lubuk Begalung Nan XX, Lubuk Begalung, Padang City, West Sumatra;-0.961129892224353;100.398982672104000;Kucing
Rio BliNz Keeper;Tim, Kubu Dalam Parak Karakah, Kec. Padang Tim., Kota Padang, Sumatera Barat 25126;-0.941233327888656;100.388656781046000;Lainnya
Kura-Kura Minang;Kubu Dalam Parak Karakah, Padang Timur, Padang City, West Sumatra 25126;-0.941228250741535;100.388669811909000;Lainnya
Stray Cats Rescue Padang;Perumahan villa Fakri Sindo 3 tepi rel no.15 082363769357, Limau Manis Sel., Kec. Pauh, Kota Padang, Sumatera Barat 25164;-0.940160118152112;100.462360141088000;Kucing
@DerenCathouse Room I;Jl. Sawah Lua No.II, Kalumbuk, Kec. Kuranji, Kota Padang, Sumatera Barat 25173;-0.900324549985654;100.384945014898000;Kucing
Sugar glider Farm;Jl. Payakumbuh I No.619, Surau Gadang, Kec. Nanggalo, Kota Padang, Sumatera Barat 25173;-0.892729272033132;100.368418447384000;Lainnya
Laras Satwa Petshop Padang Panjang;Jl. Ahmad Yani, Ekor Lubuk, Kec. Padang Panjang Tim., Kota Padang Panjang, Sumatera Barat 27112;-0.473740664879003;100.423894937701000;Kucing
Pinta Petshop Padang Panjang;Jl. Imam Bonjol No.1, Ps. Baru, Kec. Padang Panjang Bar., Kota Padang Panjang, Sumatera Barat 27118;-0.464336326206140;100.399859241378000;Kucing
BINTANG PET SHOP ALAHAN PANJANG;Jl. Gajah Mada, Alahan Panjang, Kec. Lembah Gumanti, Kabupaten Solok, Sumatera Barat 27371;-1.065643092079350;100.784894057393000;Kucing
Faen Cattery & Cat Service;Jl. H. Rasul, Koto Baru, Kec. Payakumbuh Utara, Kota Payakumbuh, Sumatera Barat 26217;-0.218738531739045;100.633365853326000;Kucing
ALVA PETSHOP PARIAMAN;Jl. M. Yamin No.8, Kampung Baru, Lohong, Kec. Pariaman Tengah, Kota Pariaman, Sumatera Barat 25000;-0.630899537902434;100.124536730785000;Anjing
ALVA PETSHOP PARIAMAN;Jl. M. Yamin No.8, Kampung Baru, Lohong, Kec. Pariaman Tengah, Kota Pariaman, Sumatera Barat 25000;-0.630899537902434;100.124536730785000;Kucing
ALVA PETSHOP PARIAMAN;Jl. M. Yamin No.8, Kampung Baru, Lohong, Kec. Pariaman Tengah, Kota Pariaman, Sumatera Barat 25000;-0.630899537902434;100.124536730785000;Lainnya
Sahabat Satwa Petshop Payakumbuh;Jl. Jeruk No.3, Labuh Basilang, Kec. Payakumbuh Bar., Kota Payakumbuh, Sumatera Barat 26229;-0.233273445134137;100.638935484105000;Kucing
KIHA-ZIMA Pet Care;Padang Datar, Payakumbuh Barat, Payakumbuh City, West Sumatra 26219;-0.220278797599558;100.618116043284000;Kucing
FELINE PETSHOP PAYAKUMBUH;Jl. Soekarno - Hatta No.93, Tj. Gadang, Koto nan empat, Kota Payakumbuh, Sumatera Barat 26225;-0.237527128630946;100.617290645778000;Kucing
Petshop Alghaniy Solok;Jl. Cindua Mato, Ps. Pandan Air Mati, Kec. Tj. Harapan, Kota Solok, Sumatera Barat 27317;-0.786554951097921;100.661413565137000;Kucing
Pasar Anjing Pemburu;Saok Laweh, Kubung, Solok Regency, West Sumatra 27317;-0.783681083471624;100.676335415595000;Anjing
CHICHIOCAT;Jl. Klp. 2 No.32, Batu Urip Taba, Kec. Lubuk Linggau Tim. I, Kota Lubuklinggau, Sumatera Selatan 31625;-3.279496517269970;102.896210673340000;Kucing
Cimoy Petshop Pagar Alam;Jl. Serma Somad No.13, Tumbak Ulas, Kec. Pagar Alam Sel., Kota Pagar Alam, Sumatera Selatan 31528;-4.024394685782930;103.257196099691000;Lainnya
Mania Market;Jl. Mayor Ruslan, Sukorejo, Kec. Pagar Alam Utara, Kota Pagar Alam, Sumatera Selatan 31519;-4.020704969138250;103.248781049959000;Lainnya
Achpry Animals ( Cak Puput Waspodo );Jl. Transmigrasi, dusun 6, Bukit Peninjauan I, Kec. Sukaraja, Kabupaten Seluma, Bengkulu 38877;-3.944331865283680;102.375866225406000;Lainnya
Kios Burung Ari;Jl. Dempo Raya, Nendagung, Kec. Pagar Alam Sel., Kota Pagar Alam, Sumatera Selatan 31581;-4.027703349232190;103.224753152874000;Lainnya
HOUSE PACAK LUCKY;Karang Jaya, Gandus, Palembang City, South Sumatra;-3.010158953353290;104.725687495888000;Kucing
Sriwijaya Animal Lover;Jl. Taman Kenten No.225, Duku, Kec. Ilir Tim. II, Kota Palembang, Sumatera Selatan 30163;-2.955228158398330;104.771429647296000;Lainnya
Rinjani Bird Shop;Jl. Rinjani, Sako, Kec. Sako, Kota Palembang, Sumatera Selatan 30961;-2.922808057012350;104.792365666261000;Lainnya
Dr cat house;Lorong Panca Karya No.642, Srijaya, Kec. Alang-Alang Lebar, Kota Palembang, Sumatera Selatan 30151;-2.951787707999740;104.730428006878000;Kucing
Luskyocat;Jl. Perumahan Asri Residence Blk. E No.9, Sukarami, Kec. Sukarami, Kota Palembang, Sumatera Selatan 30961;-2.927398950184100;104.720596910864000;Kucing
Penangkaran Burung Lovebird Ring NAUFAL BF;Lorong Sehati I, 3 Ilir, Kec. Ilir Tim. II, Kota Palembang, Sumatera Selatan 30111;-2.972774208581660;104.782107606457000;Lainnya
Comba cattery;Jl. Cinde Welan No.40, 24 Ilir, Kec. Bukit Kecil, Kota Palembang, Sumatera Selatan 30114;-2.981313114213020;104.753450164353000;Kucing
Ramah rabbit farm;Jl. Mataram No.220, Kemas Rindo, Kec. Kertapati, Kota Palembang, Sumatera Selatan 30257;-3.037556872476210;104.756263653309000;Lainnya
Rumah kucing fatimah;Jl. Relly Tvri, RT.001/RW.002, Prabu Jaya, Kec. Prabumulih Tim., Kota Prabumulih, Sumatera Selatan 31113;-3.416573582069090;104.241725498707000;Kucing
Kucingmedan&medan_aquatic;Jl. Veteran Ps. V, Helvetia, Kec. Sunggal, Medan, Sumatera Utara 20116;3.635966045803420;98.660517978071700;Kucing
Kucingmedan&medan_aquatic;Jl. Veteran Ps. V, Helvetia, Kec. Sunggal, Medan, Sumatera Utara 20116;3.635966045803420;98.660517978071700;Lainnya
Skinny Fish Aquaman;Denai, Medan Denai, Medan City, North Sumatra 20371;3.582630270752120;98.730334052139700;Lainnya
CANNAVARO PETSHOP;Jln. P. Diponegoro Gg. Pemadam No. 100 AB, Mencirim, Kec. Binjai Tim., Kota Binjai, Sumatera Utara 20733;3.590522203775110;98.505005438010200;Kucing
WM PETHOUSE;Jl. Marelan Raya Ps. II No.88, Rengas Pulau, Kec. Medan Marelan, Kota Medan, Sumatera Utara 20255;3.699783773103690;98.657293303083300;Kucing
WM PETHOUSE;Jl. Marelan Raya Ps. II No.88, Rengas Pulau, Kec. Medan Marelan, Kota Medan, Sumatera Utara 20255;3.699783773103690;98.657293303083300;Anjing
Achmad Cattery;Simpang Selayang, Kec. Medan Tuntungan, Kota Medan, Sumatera Utara 20135;3.524260625638900;98.616655696210800;Kucing
Blue and white rabbitry;Jl. Pengintai No.795, Tembung, Kec. Percut Sei Tuan, Kabupaten Deli Serdang, Sumatera Utara 20371;3.603429429106070;98.750516127626300;Lainnya
Rubyshine Cattery & Catshop;Jl. Puri Gg. Subur No.29, Kota Matsum I, Kec. Medan Area, Kota Medan, Sumatera Utara 20215;3.578893133655390;98.691707680688800;Kucing
Pet shop dan Klinik Hewan Binjai;Depan Hotel Graha Kardopa, Jl. Sultan Hasanuddin, Binjai, Kec. Binjai Kota, Kota Binjai, Sumatera Utara 20742;3.601500592641060;98.481268138191300;Kucing
Indo Pet Centre;Gg. Wisata II No.17a, Pangkalan Masyhur, Kec. Medan Johor, Kota Medan, Sumatera Utara 20143;3.537182269847510;98.664250417773700;Kucing
TonsKennel Medan Petshop;Jalan Sabaruddin, Dalam Q No.31, Medan Area, Medan City, North Sumatra 20214;3.584947903006620;98.697190968845800;Kucing
TonsKennel Medan Petshop;Jalan Sabaruddin, Dalam Q No.31, Medan Area, Medan City, North Sumatra 20214;3.584947903006620;98.697190968845800;Anjing
Nugros Birds Farm;Gg. Murni No.10, Beringin, Kec. Medan Selayang, Kota Medan, Sumatera Utara 20157;3.546531269099610;98.657254830039300;Lainnya
GROOMING CAT MOMMY (Jasa Perawatan Hewan);Jl. Sutan Sori Pada Mulia No.98, Bonan Dolok, Kec. Padangsidimpuan Utara, Kota Padang Sidempuan, Sumatera Utara 22733;1.399162373908340;99.264523558986400;Kucing
Sidimpuan Ternak PS & PetShop;Jl. Sisingamangaraja, Sitamiang, Kec. Padangsidimpuan Sel., Kota Padang Sidempuan, Sumatera Utara 22711;1.382206465198480;99.274581598062300;Anjing
Sidimpuan Ternak PS & PetShop;Jl. Sisingamangaraja, Sitamiang, Kec. Padangsidimpuan Sel., Kota Padang Sidempuan, Sumatera Utara 22711;1.382206465198480;99.274581598062300;Kucing
Pippo Petshop 2;Jl. Sangnawaluh No.8D, Siopat Suhu, Kec. Siantar Tim., Kota Pematang Siantar, Sumatera Utara 21136;2.961790295971320;99.078372864816200;Anjing
Doramon Cathouse;Jl. Seram, Bantan, Kec. Siantar Bar., Kota Pematang Siantar, Sumatera Utara 21142;2.964058795165510;99.054231816937600;Kucing
Tata Petshop;Jl. Sisingamangaraja No.123, Pancuran Gerobak, Sibolga Kota, Kota Sibolga, Sumatera Utara 22511;1.738302437245540;98.786142386082200;Kucing
Tata Petshop;Jl. Sisingamangaraja No.123, Pancuran Gerobak, Sibolga Kota, Kota Sibolga, Sumatera Utara 22511;1.738302437245540;98.786142386082200;Anjing
Tata Petshop;Jl. Sisingamangaraja No.123, Pancuran Gerobak, Sibolga Kota, Kota Sibolga, Sumatera Utara 22511;1.738302437245540;98.786142386082200;Lainnya
BANG BOY CAT PETSHOP;Jl. Sirandorung No.115-123, Padang Bulan, Kec. Rantau Utara, Kab. Labuhanbatu, Sumatera Utara 21411;2.090010548212730;99.830724156751800;Kucing
Grooming Makmur (Pet Cat Abay);Jl. Kamboja No.32, Hutan, Kec. Percut Sei Tuan, Kabupaten Deli Serdang, Sumatera Utara 20371;3.592063794046790;98.759051827624000;Kucing
